 var cities = 
[{label:"", value:"0", id:"", areaid:"1" , mixname:" | <span>אילת</span>", color:"B"}, 
{label:"כסלון I אזור בית שמש", value:"0", id:"C72B584C320DE342DC2FE35A80BCFEC9", areaid:"2" , mixname:"כסלון I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"כפר אוריה I אזור בית שמש", value:"0", id:"C65871CF160015C51DEA9B0B4CCC6643", areaid:"2" , mixname:"כפר אוריה I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"לוזית I אזור בית שמש", value:"0", id:"49CFB0727AE52D2EE4890EB8DFC3EC30", areaid:"2" , mixname:"לוזית I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"מבוא ביתר I אזור בית שמש", value:"0", id:"8B98B1E09955C549FC322243A236A684", areaid:"2" , mixname:"מבוא ביתר I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"מבשרת ציון I אזור בית שמש", value:"0", id:"93E0ACC0E72FE333E21071E6339258B7", areaid:"2" , mixname:"מבשרת ציון I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"מוצא עילית I אזור בית שמש", value:"0", id:"1421A6AE3E545477534078DB241C8D5A", areaid:"2" , mixname:"מוצא עילית I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"מחסיה I אזור בית שמש", value:"0", id:"FAD49DA5A4D167CFABF9C106C99B62BF", areaid:"2" , mixname:"מחסיה I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"מטע I אזור בית שמש", value:"0", id:"0433515C72D054D3C11F047E75A3C563", areaid:"2" , mixname:"מטע I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"מסילת ציון I אזור בית שמש", value:"0", id:"149A4CA29AFD126654D44E9A1FAC47FD", areaid:"2" , mixname:"מסילת ציון I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"מעלה החמישה I אזור בית שמש", value:"0", id:"AF149BA9C07D691A4CCA2DBA6D4D484C", areaid:"2" , mixname:"מעלה החמישה I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"נווה אילן I אזור בית שמש", value:"0", id:"095E44A0D7E3F23114176053E2C5D0F1", areaid:"2" , mixname:"נווה אילן I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"נווה מיכאל - רוגלית I אזור בית שמש", value:"0", id:"0B32EA3C567307C2A3579408B840F45D", areaid:"2" , mixname:"נווה מיכאל - רוגלית I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"נווה שלום I אזור בית שמש", value:"0", id:"BFC5C42BE3D6C61F946A6F6A75BBB43E", areaid:"2" , mixname:"נווה שלום I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"נחושה I אזור בית שמש", value:"0", id:"6305A97A607E2CE3F5DC9F785C0A11FF", areaid:"2" , mixname:"נחושה I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"נחם I אזור בית שמש", value:"0", id:"F8398BEA6BABA5357EBB5F2D49808F71", areaid:"2" , mixname:"נחם I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"נחשון I אזור בית שמש", value:"0", id:"F0D005BBC0BCB8BE511F0DAE793FD1E5", areaid:"2" , mixname:"נחשון I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"נטף I אזור בית שמש", value:"0", id:"FE8CF320BE6B40667459B7CCE210AE6D", areaid:"2" , mixname:"נטף I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"נס הרים I אזור בית שמש", value:"0", id:"0B69E94F4B9C653EC4E01B758065A54A", areaid:"2" , mixname:"נס הרים I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"נתיב הל''ה I אזור בית שמש", value:"0", id:"2C7E76A69E9A604F8065CF3D2C6BB54E", areaid:"2" , mixname:"נתיב הל''ה I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"עגור I אזור בית שמש", value:"0", id:"21AB58430AD9B94C3DA443D34849F68D", areaid:"2" , mixname:"עגור I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"עין נקובא I אזור בית שמש", value:"0", id:"E098258E70B6833D312FBB19C4A7DDAC", areaid:"2" , mixname:"עין נקובא I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"עין ראפה I אזור בית שמש", value:"0", id:"621984E9133D28D887A9855771A3F82E", areaid:"2" , mixname:"עין ראפה I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"עמינדב I אזור בית שמש", value:"0", id:"884E548473EAF62E49AEF20DA560F888", areaid:"2" , mixname:"עמינדב I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"צובה I אזור בית שמש", value:"0", id:"E28B96E3B3186E82CFD3DB69C8F3F8A7", areaid:"2" , mixname:"צובה I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"צור הדסה I אזור בית שמש", value:"0", id:"77EC5CA3723A010247C583461415E756", areaid:"2" , mixname:"צור הדסה I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"צלפון I אזור בית שמש", value:"0", id:"B184EAB9ADBCE4636E1D3ACBE1CECDDC", areaid:"2" , mixname:"צלפון I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"צפרירים I אזור בית שמש", value:"0", id:"6B1F265AC9E5160D413873DD068EB79B", areaid:"2" , mixname:"צפרירים I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"צרעה I אזור בית שמש", value:"0", id:"02800BDCE4913AFA33B6BCA7F20D2BC6", areaid:"2" , mixname:"צרעה I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"קריית יערים I אזור בית שמש", value:"0", id:"97C08F1AF6606012DBBC97449766A856", areaid:"2" , mixname:"קריית יערים I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"קריית ענבים I אזור בית שמש", value:"0", id:"8965D17E11E1C1FA39032F64E0578BC1", areaid:"2" , mixname:"קריית ענבים I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"רמת רזיאל I אזור בית שמש", value:"0", id:"9F2FE810C6F169A14D20B833188BF6AC", areaid:"2" , mixname:"רמת רזיאל I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"שדות מיכה I אזור בית שמש", value:"0", id:"67E286B4745B897ACC79A1EAA088CFE2", areaid:"2" , mixname:"שדות מיכה I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"שואבה I אזור בית שמש", value:"0", id:"A4F1ADD583A641276CF64EED76B7CAD5", areaid:"2" , mixname:"שואבה I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"שורש I אזור בית שמש", value:"0", id:"935D32FE1DF6B08ECB9037A3B574B4FD", areaid:"2" , mixname:"שורש I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"שריגים - ליאון I אזור בית שמש", value:"0", id:"AA2BCCCE2C57FB08F6BF687E3AA72AE8", areaid:"2" , mixname:"שריגים - ליאון I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"תירוש I אזור בית שמש", value:"0", id:"050820D7E042307591840C2A0F08EF48", areaid:"2" , mixname:"תירוש I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"תעוז I אזור בית שמש", value:"0", id:"02BBCBE3F913D1204E5F4870F9C1CF87", areaid:"2" , mixname:"תעוז I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"תרום I אזור בית שמש", value:"0", id:"A2C14727916F98B03710CBCC879E8E43", areaid:"2" , mixname:"תרום I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"ארגמן I אזור בקעה", value:"0", id:"9235009F8414E10C6193D6C9E9668E23", areaid:"3" , mixname:"ארגמן I אזור בקעה | <span>בקעה</span>", color:"B"}, 
{label:"בקעות I אזור בקעה", value:"0", id:"5E12C254555DB7D9945B426D145A5E74", areaid:"3" , mixname:"בקעות I אזור בקעה | <span>בקעה</span>", color:"B"}, 
{label:"גיתית I אזור בקעה", value:"0", id:"76C24C30A14CE8C3F7B1F6FF0B2DF27A", areaid:"3" , mixname:"גיתית I אזור בקעה | <span>בקעה</span>", color:"B"}, 
{label:"גלגל I אזור בקעה", value:"0", id:"50214CE069B275384E237FBD9D64C9F6", areaid:"3" , mixname:"גלגל I אזור בקעה | <span>בקעה</span>", color:"B"}, 
{label:"חמדת I אזור בקעה", value:"0", id:"5911A43F2EE2B99DD72591E66295393B", areaid:"3" , mixname:"חמדת I אזור בקעה | <span>בקעה</span>", color:"B"}, 
{label:"חמרה I אזור בקעה", value:"0", id:"A9BE60C5FBF5E53BCB644D525040CB79", areaid:"3" , mixname:"חמרה I אזור בקעה | <span>בקעה</span>", color:"B"}, 
{label:"ייט''ב I אזור בקעה", value:"0", id:"3B377483BD32241B6A1B06CA469A9A02", areaid:"3" , mixname:"ייט''ב I אזור בקעה | <span>בקעה</span>", color:"B"}, 
{label:"יפית I אזור בקעה", value:"0", id:"1A3425762A93EEC188E9DB3647A779FE", areaid:"3" , mixname:"יפית I אזור בקעה | <span>בקעה</span>", color:"B"}, 
{label:"מבואות יריחו I אזור בקעה", value:"0", id:"D7F6171D53540731F098BCE20944648E", areaid:"3" , mixname:"מבואות יריחו I אזור בקעה | <span>בקעה</span>", color:"B"}, 
{label:"מחולה I אזור בקעה", value:"0", id:"8C0F7AB874C492D5B22A20B8095B9395", areaid:"3" , mixname:"מחולה I אזור בקעה | <span>בקעה</span>", color:"B"}, 
{label:"מכורה I אזור בקעה", value:"0", id:"CE228BF83DB1ED27FA20E8AA64ED17EE", areaid:"3" , mixname:"מכורה I אזור בקעה | <span>בקעה</span>", color:"B"}, 
{label:"מעלה אפרים I אזור בקעה", value:"0", id:"94652790FC7674C7EAE63486FD164DC3", areaid:"3" , mixname:"מעלה אפרים I אזור בקעה | <span>בקעה</span>", color:"B"}, 
{label:"משואה I אזור בקעה", value:"0", id:"589703A0A82C88AEB65B836BD070D25A", areaid:"3" , mixname:"משואה I אזור בקעה | <span>בקעה</span>", color:"B"}, 
{label:"משכיות I אזור בקעה", value:"0", id:"A9F84A7D536C6538F2340C7CB3087F8B", areaid:"3" , mixname:"משכיות I אזור בקעה | <span>בקעה</span>", color:"B"}, 
{label:"נעמה I אזור בקעה", value:"0", id:"0C8370B3F96B541C8B6F6490DF9823CF", areaid:"3" , mixname:"נעמה I אזור בקעה | <span>בקעה</span>", color:"B"}, 
{label:"נערן I אזור בקעה", value:"0", id:"252E2F8571F7DEAFB06462A3A788A899", areaid:"3" , mixname:"נערן I אזור בקעה | <span>בקעה</span>", color:"B"}, 
{label:"נתיב הגדוד I אזור בקעה", value:"0", id:"7936061EADB03BFA9FE6BBC38208DE2A", areaid:"3" , mixname:"נתיב הגדוד I אזור בקעה | <span>בקעה</span>", color:"B"}, 
{label:"פצאל I אזור בקעה", value:"0", id:"B1D6C0EBEF56EE2309649D57F9C60F78", areaid:"3" , mixname:"פצאל I אזור בקעה | <span>בקעה</span>", color:"B"}, 
{label:"רועי I אזור בקעה", value:"0", id:"3DA7BE979450E8ACF75EBB534275C66A", areaid:"3" , mixname:"רועי I אזור בקעה | <span>בקעה</span>", color:"B"}, 
{label:"רותם I אזור בקעה", value:"0", id:"5665A74DE286FFFC0A81770A27A8CEF3", areaid:"3" , mixname:"רותם I אזור בקעה | <span>בקעה</span>", color:"B"}, 
{label:"שדמות מחולה I אזור בקעה", value:"0", id:"6E6909FB66EF32991B78B16076213068", areaid:"3" , mixname:"שדמות מחולה I אזור בקעה | <span>בקעה</span>", color:"B"}, 
{label:"תומר I אזור בקעה", value:"0", id:"D356D8B34789118D6798345ECDAB0117", areaid:"3" , mixname:"תומר I אזור בקעה | <span>בקעה</span>", color:"B"}, 
{label:"", value:"0", id:"", areaid:"4" , mixname:" | <span>בקעת בית שאן</span>", color:"B"}, 
{label:"בית אלפא I אזור בקעת בית שאן", value:"0", id:"398AD1C0136C32C950101C24A4F9B6AB", areaid:"4" , mixname:"בית אלפא I אזור בקעת בית שאן | <span>בקעת בית שאן</span>", color:"B"}, 
{label:"בית השיטה I אזור בקעת בית שאן", value:"0", id:"15C26538AB69209C12190E0846EBB20D", areaid:"4" , mixname:"בית השיטה I אזור בקעת בית שאן | <span>בקעת בית שאן</span>", color:"B"}, 
{label:"בית יוסף I אזור בקעת בית שאן", value:"0", id:"A94F209D9328C5541E077BF77295624C", areaid:"4" , mixname:"בית יוסף I אזור בקעת בית שאן | <span>בקעת בית שאן</span>", color:"B"}, 
{label:"בית שאן I אזור בקעת בית שאן", value:"0", id:"D069F1F20FDEC98329E2BC675A3102C6", areaid:"4" , mixname:"בית שאן I אזור בקעת בית שאן | <span>בקעת בית שאן</span>", color:"B"}, 
{label:"גשר I אזור בקעת בית שאן", value:"0", id:"DA4132754E0C56C8069A6098B59B7E09", areaid:"4" , mixname:"גשר I אזור בקעת בית שאן | <span>בקעת בית שאן</span>", color:"B"}, 
{label:"חמדיה I אזור בקעת בית שאן", value:"0", id:"63211D7C795D12ACB2D31C287370D2E3", areaid:"4" , mixname:"חמדיה I אזור בקעת בית שאן | <span>בקעת בית שאן</span>", color:"B"}, 
{label:"חפציבה I אזור בקעת בית שאן", value:"0", id:"66C3E4B472B0C554BF510D38F86D72D0", areaid:"4" , mixname:"חפציבה I אזור בקעת בית שאן | <span>בקעת בית שאן</span>", color:"B"}, 
{label:"טירת צבי I אזור בקעת בית שאן", value:"0", id:"77B69A814F255E581A00E8DF2828C9CC", areaid:"4" , mixname:"טירת צבי I אזור בקעת בית שאן | <span>בקעת בית שאן</span>", color:"B"}, 
{label:"ירדנה I אזור בקעת בית שאן", value:"0", id:"01067AE82392F4D460A153B7199F7E6C", areaid:"4" , mixname:"ירדנה I אזור בקעת בית שאן | <span>בקעת בית שאן</span>", color:"B"}, 
{label:"כפר רופין I אזור בקעת בית שאן", value:"0", id:"BCFA2A8D0529541DCCB7700DDE5AD425", areaid:"4" , mixname:"כפר רופין I אזור בקעת בית שאן | <span>בקעת בית שאן</span>", color:"B"}, 
{label:"מולדת I אזור בקעת בית שאן", value:"0", id:"277F1712A0AAFB3C911351B83FDDF985", areaid:"4" , mixname:"מולדת I אזור בקעת בית שאן | <span>בקעת בית שאן</span>", color:"B"}, 
{label:"מירב I אזור בקעת בית שאן", value:"0", id:"B917100123FD0069B65E0BE86E9D9025", areaid:"4" , mixname:"מירב I אזור בקעת בית שאן | <span>בקעת בית שאן</span>", color:"B"}, 
{label:"מנחמיה I אזור בקעת בית שאן", value:"0", id:"882471D7974426BBBB756C692BD94D2C", areaid:"4" , mixname:"מנחמיה I אזור בקעת בית שאן | <span>בקעת בית שאן</span>", color:"B"}, 
{label:"מסילות I אזור בקעת בית שאן", value:"0", id:"906F4F5F8C41FD8DC7CCDDE57440B5D4", areaid:"4" , mixname:"מסילות I אזור בקעת בית שאן | <span>בקעת בית שאן</span>", color:"B"}, 
{label:"מעוז חיים I אזור בקעת בית שאן", value:"0", id:"A220B0630BBFA2F2AB7CFD21AAA982DE", areaid:"4" , mixname:"מעוז חיים I אזור בקעת בית שאן | <span>בקעת בית שאן</span>", color:"B"}, 
{label:"מעלה גלבוע I אזור בקעת בית שאן", value:"0", id:"35D27834677B24954A72E51031AF3A95", areaid:"4" , mixname:"מעלה גלבוע I אזור בקעת בית שאן | <span>בקעת בית שאן</span>", color:"B"}, 
{label:"נווה אור I אזור בקעת בית שאן", value:"0", id:"FBFEF1094F0B26AFF362166C2D34CD01", areaid:"4" , mixname:"נווה אור I אזור בקעת בית שאן | <span>בקעת בית שאן</span>", color:"B"}, 
{label:"נווה איתן I אזור בקעת בית שאן", value:"0", id:"DD70990BEAE162DB2FB08589ECD2481E", areaid:"4" , mixname:"נווה איתן I אזור בקעת בית שאן | <span>בקעת בית שאן</span>", color:"B"}, 
{label:"ניר דוד I אזור בקעת בית שאן", value:"0", id:"9378CB017A5102993CF5D3D685BD0695", areaid:"4" , mixname:"ניר דוד I אזור בקעת בית שאן | <span>בקעת בית שאן</span>", color:"B"}, 
{label:"עין הנצי''ב I אזור בקעת בית שאן", value:"0", id:"B94B20E222DE4348226D5F39E29070AB", areaid:"4" , mixname:"עין הנצי''ב I אזור בקעת בית שאן | <span>בקעת בית שאן</span>", color:"B"}, 
{label:"רוויה I אזור בקעת בית שאן", value:"0", id:"D73CF24DAC44B22E50017DA3773D89DF", areaid:"4" , mixname:"רוויה I אזור בקעת בית שאן | <span>בקעת בית שאן</span>", color:"B"}, 
{label:"רחוב I אזור בקעת בית שאן", value:"0", id:"D5E579463AEAC8D983478E7EEDE5BB50", areaid:"4" , mixname:"רחוב I אזור בקעת בית שאן | <span>בקעת בית שאן</span>", color:"B"}, 
{label:"רשפים I אזור בקעת בית שאן", value:"0", id:"ACB699EA686E52EFB592A27C2DEC4726", areaid:"4" , mixname:"רשפים I אזור בקעת בית שאן | <span>בקעת בית שאן</span>", color:"B"}, 
{label:"שדה אליהו I אזור בקעת בית שאן", value:"0", id:"57EE2C5CD1589324EBB64EB33ACECC60", areaid:"4" , mixname:"שדה אליהו I אזור בקעת בית שאן | <span>בקעת בית שאן</span>", color:"B"}, 
{label:"שדה נחום I אזור בקעת בית שאן", value:"0", id:"3FDF180D2C6E684B2F460A42BA59EA20", areaid:"4" , mixname:"שדה נחום I אזור בקעת בית שאן | <span>בקעת בית שאן</span>", color:"B"}, 
{label:"שדי תרומות I אזור בקעת בית שאן", value:"0", id:"3FEE28AE42DEEC6C99CAE9A8A615145F", areaid:"4" , mixname:"שדי תרומות I אזור בקעת בית שאן | <span>בקעת בית שאן</span>", color:"B"}, 
{label:"שלוחות I אזור בקעת בית שאן", value:"0", id:"C850700FF6B9BC34D3CFD15E84D44B7E", areaid:"4" , mixname:"שלוחות I אזור בקעת בית שאן | <span>בקעת בית שאן</span>", color:"B"}, 
{label:"תל תאומים I אזור בקעת בית שאן", value:"0", id:"85B8A19E09011302508CB457FAF08C39", areaid:"4" , mixname:"תל תאומים I אזור בקעת בית שאן | <span>בקעת בית שאן</span>", color:"B"}, 
{label:"", value:"0", id:"", areaid:"5" , mixname:" | <span>גולן</span>", color:"B"}, 
{label:"אבני איתן I אזור גולן", value:"0", id:"CC6137C2C446C187489E4A24C8622D87", areaid:"5" , mixname:"אבני איתן I אזור גולן | <span>גולן</span>", color:"B"}, 
{label:"אודם I אזור גולן", value:"0", id:"1010536BD359DF651838C919559830AD", areaid:"5" , mixname:"אודם I אזור גולן | <span>גולן</span>", color:"B"}, 
{label:"אורטל I אזור גולן", value:"0", id:"F8D2D5821A1C31489289CE1689F0104E", areaid:"5" , mixname:"אורטל I אזור גולן | <span>גולן</span>", color:"B"}, 
{label:"אל רום I אזור גולן", value:"0", id:"96868BBD6C7BA2C7D92CEE2F30AED41C", areaid:"5" , mixname:"אל רום I אזור גולן | <span>גולן</span>", color:"B"}, 
{label:"אלוני הבשן I אזור גולן", value:"0", id:"583EC8BE8690A6BD99B6F69F54249B16", areaid:"5" , mixname:"אלוני הבשן I אזור גולן | <span>גולן</span>", color:"B"}, 
{label:"אלי עד I אזור גולן", value:"0", id:"29B5449D3BEE919F7EB453F1DC99DB9B", areaid:"5" , mixname:"אלי עד I אזור גולן | <span>גולן</span>", color:"B"}, 
{label:"אפיק I אזור גולן", value:"0", id:"85B8280B38BE3F66C2D54A8067F989CC", areaid:"5" , mixname:"אפיק I אזור גולן | <span>גולן</span>", color:"B"}, 
{label:"בוקעתא I אזור גולן", value:"0", id:"FC4997D9E6C610FAE09F022B5A01EC3D", areaid:"5" , mixname:"בוקעתא I אזור גולן | <span>גולן</span>", color:"B"}, 
{label:"בני יהודה I אזור גולן", value:"0", id:"E6E3313EE52FD4BFAD1ACA8995E05881", areaid:"5" , mixname:"בני יהודה I אזור גולן | <span>גולן</span>", color:"B"}, 
{label:"גבעת יואב I אזור גולן", value:"0", id:"85E72EC8829C215B352CBA69892C6B77", areaid:"5" , mixname:"גבעת יואב I אזור גולן | <span>גולן</span>", color:"B"}, 
{label:"גשור I אזור גולן", value:"0", id:"AF5EB4EC4D871C3B4BCEC7DBB544F43B", areaid:"5" , mixname:"גשור I אזור גולן | <span>גולן</span>", color:"B"}, 
{label:"חספין I אזור גולן", value:"0", id:"1BA4CFE862DBF0E9DD1314014BBC44C1", areaid:"5" , mixname:"חספין I אזור גולן | <span>גולן</span>", color:"B"}, 
{label:"יונתן I אזור גולן", value:"0", id:"ED8431939A9E011A39AD0452909EAD5C", areaid:"5" , mixname:"יונתן I אזור גולן | <span>גולן</span>", color:"B"}, 
{label:"כפר חרוב I אזור גולן", value:"0", id:"71AC3BF2C7594CAEFE34827382AE2836", areaid:"5" , mixname:"כפר חרוב I אזור גולן | <span>גולן</span>", color:"B"}, 
{label:"מבוא חמה I אזור גולן", value:"0", id:"059913645277294F7E24A3038E519ECF", areaid:"5" , mixname:"מבוא חמה I אזור גולן | <span>גולן</span>", color:"B"}, 
{label:"מג'דל שמס I אזור גולן", value:"0", id:"8AA601C91E5627BEE73AC2D8FEF4F452", areaid:"5" , mixname:"מג'דל שמס I אזור גולן | <span>גולן</span>", color:"B"}, 
{label:"מיצר I אזור גולן", value:"0", id:"017DFF3DD9CE83E6C183C9C79E663D7D", areaid:"5" , mixname:"מיצר I אזור גולן | <span>גולן</span>", color:"B"}, 
{label:"מסעדה I אזור גולן", value:"0", id:"9C085F1268601B7128687B5D5C30DA4B", areaid:"5" , mixname:"מסעדה I אזור גולן | <span>גולן</span>", color:"B"}, 
{label:"מרום גולן I אזור גולן", value:"0", id:"9307A656EC5AC0788D1956E0AB1EBBFC", areaid:"5" , mixname:"מרום גולן I אזור גולן | <span>גולן</span>", color:"B"}, 
{label:"נאות גולן I אזור גולן", value:"0", id:"D512C705E6C9CC3B888EF2A71B07526B", areaid:"5" , mixname:"נאות גולן I אזור גולן | <span>גולן</span>", color:"B"}, 
{label:"נוב I אזור גולן", value:"0", id:"BC9AE4090F85CACFDA68B32B725616F0", areaid:"5" , mixname:"נוב I אזור גולן | <span>גולן</span>", color:"B"}, 
{label:"נווה אטי''ב I אזור גולן", value:"0", id:"B55AB645826D78D6DF2D4FFD8AF1F293", areaid:"5" , mixname:"נווה אטי''ב I אזור גולן | <span>גולן</span>", color:"B"}, 
{label:"נטור I אזור גולן", value:"0", id:"8D6C161355CFAC5379D6D7262706047F", areaid:"5" , mixname:"נטור I אזור גולן | <span>גולן</span>", color:"B"}, 
{label:"נמרוד I אזור גולן", value:"0", id:"B726B384990B96925B75356AA29F8696", areaid:"5" , mixname:"נמרוד I אזור גולן | <span>גולן</span>", color:"B"}, 
